Flattened was false!
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
100000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
200000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
300000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
400000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
500000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
600000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
700000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
800000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
900000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1000000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1100000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1200000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1300000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1400000 GFF lines processed.
1500000 GFF lines processed.
1400000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1500000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1500000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1600000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1600000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1700000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1700000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1800000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1800000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
1900000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
1900000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2000000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2000000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2100000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2100000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2200000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2200000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2300000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
